Result,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc
L,34:05:00,2,13,0.154,0,3,0,0,0,,4,2,6,8,2,0,5,2,4,0.9
W,36:04:00,4,12,0.333,0,2,0,0,0,,1,5,6,5,2,1,3,2,8,5.8
L,37:03:00,7,16,0.438,0,0,,4,4,1,0,5,5,3,1,0,2,2,18,11.4
W,42:46:00,8,21,0.381,1,3,0.333,6,8,0.75,1,2,3,9,1,1,4,3,23,14.8
L,45:25:00,10,20,0.5,1,5,0.2,16,18,0.889,1,2,3,4,0,0,2,2,37,27.5
L,43:40:00,10,16,0.625,0,3,0,7,8,0.875,1,3,4,6,3,3,6,1,27,23.9
L,36:00:00,7,19,0.368,2,4,0.5,1,2,0.5,0,1,1,3,0,0,2,2,17,5.7
W,41:41:00,14,24,0.583,5,7,0.714,3,3,1,1,3,4,5,4,0,4,1,36,29.5
W,41:44:00,11,22,0.5,0,5,0,10,12,0.833,1,5,6,10,2,2,4,2,32,28
W,39:10:00,7,22,0.318,1,6,0.167,7,8,0.875,2,4,6,2,6,1,5,1,22,14.3
L,47:06:00,13,28,0.464,4,10,0.4,4,5,0.8,1,1,2,6,2,1,8,0,34,19.1
L,34:20:00,7,24,0.292,1,4,0.25,3,4,0.75,1,2,3,4,1,2,5,0,18,5.1
W,39:05:00,15,23,0.652,0,2,0,2,2,1,3,7,10,9,3,0,5,1,32,30
L,38:07:00,9,20,0.45,0,4,0,4,6,0.667,2,8,10,4,0,0,4,2,22,12.6
L,36:04:00,6,19,0.316,0,4,0,2,4,0.5,1,3,4,9,1,0,3,2,14,7.4
W,41:25:00,6,17,0.353,0,2,0,2,2,1,0,4,4,10,1,1,4,1,14,10
L,38:14:00,10,23,0.435,0,3,0,1,2,0.5,0,2,2,5,0,0,2,3,21,9.4
L,42:13:00,7,19,0.368,0,3,0,5,7,0.714,0,3,3,6,3,0,5,1,19,10.4
L,36:26:00,6,20,0.3,0,3,0,4,5,0.8,1,4,5,7,1,1,6,3,16,5.3
W,43:54:00,11,26,0.423,0,1,0,5,6,0.833,4,5,9,9,2,0,4,2,27,20.6
L,43:25:00,8,21,0.381,2,5,0.4,11,13,0.846,2,4,6,6,3,0,2,0,29,24.5
W,44:25:00,12,28,0.429,2,4,0.5,3,5,0.6,1,6,7,2,2,1,4,2,29,15.2
W,29:58:00,7,19,0.368,1,2,0.5,1,2,0.5,0,5,5,3,0,2,3,4,16,5.5
W,44:24:00,10,25,0.4,0,1,0,7,10,0.7,0,5,5,4,2,1,1,1,27,17.9
L,37:17:00,7,25,0.28,1,6,0.167,5,8,0.625,2,6,8,3,1,0,5,5,20,3.4
W,43:24:00,14,27,0.519,1,2,0.5,9,11,0.818,3,3,6,4,0,2,6,4,38,23.5
W,38:11:00,5,19,0.263,0,1,0,2,2,1,1,3,4,6,2,0,1,2,12,6.7
L,43:05:00,12,26,0.462,4,4,1,4,5,0.8,0,4,4,4,0,0,0,0,32,22.2
L,44:35:00,6,18,0.333,1,3,0.333,1,4,0.25,1,8,9,5,0,0,3,2,14,5.4
L,34:04:00,6,16,0.375,0,0,,2,2,1,0,0,0,6,4,1,3,2,14,10.3
W,43:18:00,9,25,0.36,1,6,0.167,5,6,0.833,0,6,6,3,2,1,1,3,24,14.1
L,29:32:00,2,13,0.154,0,1,0,5,5,1,1,1,2,5,1,0,5,0,9,1.2
L,33:39:00,6,12,0.5,0,0,,4,4,1,2,2,4,9,0,1,5,2,16,13.2
W,39:37:00,14,23,0.609,0,0,,4,4,1,2,9,11,2,2,1,2,0,32,27.7
W,43:47:00,7,20,0.35,0,0,,8,12,0.667,1,4,5,3,1,0,1,2,22,12.4
W,36:36:00,7,16,0.438,1,5,0.2,6,6,1,0,4,4,6,2,5,1,3,21,21.3
L,38:38:00,5,18,0.278,0,2,0,1,3,0.333,2,5,7,5,2,1,2,1,11,6.3
W,49:13:00,11,19,0.579,1,1,1,7,8,0.875,1,10,11,3,3,1,5,1,30,24.8
L,40:48:00,7,17,0.412,0,2,0,4,6,0.667,0,3,3,3,4,1,3,2,18,12
W,27:36:00,9,17,0.529,1,2,0.5,5,6,0.833,1,6,7,3,1,1,1,0,24,20.6
W,37:47:00,7,17,0.412,2,2,1,3,4,0.75,2,4,6,4,2,0,4,5,19,10.9
W,42:42:00,11,24,0.458,0,3,0,2,3,0.667,2,5,7,10,4,1,2,3,24,22.6
W,45:06:00,11,23,0.478,1,4,0.25,11,13,0.846,2,4,6,7,1,0,2,1,34,27.6
W,33:46:00,4,13,0.308,0,0,,6,7,0.857,1,2,3,4,1,0,2,2,14,8.4
W,44:09:00,12,22,0.545,0,2,0,2,4,0.5,0,3,3,4,3,1,4,3,26,16.8
W,32:08:00,5,16,0.313,2,3,0.667,5,8,0.625,3,2,5,8,0,5,4,1,17,14
L,34:16:00,4,14,0.286,0,2,0,6,10,0.6,0,0,0,7,2,1,2,3,14,8.6
L,36:45:00,5,17,0.294,1,4,0.25,4,5,0.8,2,5,7,3,0,2,4,4,15,5.5
L,40:58:00,8,21,0.381,2,5,0.4,7,9,0.778,1,1,2,6,3,1,5,0,25,16.6
L,32:46:00,5,13,0.385,1,2,0.5,5,9,0.556,2,1,3,7,0,1,5,1,16,9.2
W,43:48:00,15,29,0.517,1,2,0.5,10,10,1,2,4,6,13,3,0,2,1,41,39
L,31:40:00,9,20,0.45,0,1,0,0,0,,0,2,2,4,0,1,2,0,18,9.7
L,42:05:00,13,22,0.591,0,2,0,2,4,0.5,1,4,5,6,4,0,3,2,28,23.3
L,36:38:00,9,19,0.474,0,0,,2,2,1,0,7,7,7,5,0,5,3,20,16.1
L,46:15:00,12,28,0.429,3,5,0.6,7,11,0.636,3,5,8,10,1,1,3,1,34,26.5
L,46:00:00,5,17,0.294,0,0,,11,14,0.786,1,5,6,4,3,0,3,2,21,14.1
L,36:35:00,4,11,0.364,0,0,,6,7,0.857,0,3,3,5,3,0,2,4,14,11.3
L,42:13:00,6,14,0.429,1,1,1,11,15,0.733,1,6,7,8,1,0,8,2,24,15.3
W,31:38:00,4,11,0.364,0,2,0,2,5,0.4,1,2,3,11,0,0,2,3,10,8.5
W,45:18:00,9,20,0.45,1,4,0.25,8,11,0.727,1,6,7,9,2,0,1,1,27,24.8
W,35:05:00,8,17,0.471,0,3,0,1,1,1,0,1,1,5,3,0,5,1,17,9.7
L,50:56:00,8,19,0.421,2,5,0.4,10,12,0.833,1,4,5,8,1,3,6,2,28,20.9
L,42:20:00,9,22,0.409,2,3,0.667,1,1,1,3,3,6,8,1,0,1,0,21,17.8
L,41:53:00,8,20,0.4,0,3,0,15,22,0.682,2,6,8,6,3,0,4,0,31,23.8
W,48:00:00,8,17,0.471,1,4,0.25,8,12,0.667,1,9,10,4,4,2,3,2,25,22.5
W,48:21:00,13,24,0.542,1,2,0.5,11,12,0.917,3,7,10,6,3,3,3,1,38,36.1
W,37:24:00,10,20,0.5,0,3,0,4,5,0.8,1,8,9,4,3,2,4,0,24,19.9
W,41:58:00,12,22,0.545,3,5,0.6,6,8,0.75,2,10,12,4,2,1,1,1,33,30.1
W,29:06:00,8,14,0.571,2,3,0.667,1,2,0.5,1,5,6,9,0,0,1,3,19,18.3
W,37:49:00,11,20,0.55,0,2,0,3,4,0.75,5,3,8,2,3,1,7,0,25,17.5
L,40:41:00,5,15,0.333,1,3,0.333,2,3,0.667,2,7,9,10,1,1,5,3,13,10.1
W,37:30:00,15,22,0.682,2,3,0.667,11,12,0.917,3,3,6,5,3,1,3,3,43,39.2
W,42:48:00,9,13,0.692,0,2,0,2,3,0.667,0,6,6,8,3,1,2,2,20,22.4
W,31:55:00,11,17,0.647,1,2,0.5,3,4,0.75,1,6,7,7,1,0,2,0,26,24.5
L,42:19:00,9,19,0.474,0,2,0,4,5,0.8,1,6,7,5,6,1,3,2,22,20.8
L,40:47:00,6,19,0.316,0,2,0,3,4,0.75,1,2,3,6,2,1,6,2,15,5.1
W,41:10:00,8,17,0.471,0,0,,1,2,0.5,1,7,8,9,2,1,5,3,17,13.5
W,42:50:00,10,17,0.588,1,3,0.333,6,7,0.857,0,6,6,10,2,1,3,2,27,26.4
W,46:05:00,11,22,0.5,0,1,0,5,6,0.833,0,2,2,8,3,0,3,4,27,20.2
L,37:18:00,5,15,0.333,0,2,0,9,12,0.75,0,2,2,6,1,1,4,2,19,11
L,41:13:00,10,19,0.526,1,3,0.333,2,2,1,3,3,6,10,4,0,3,2,23,23.9
W,45:49:00,14,22,0.636,1,3,0.333,2,4,0.5,0,5,5,8,7,0,3,2,31,30.7
W,37:09:00,10,18,0.556,2,3,0.667,3,3,1,2,9,11,7,3,2,3,1,25,26.4
L,45:04:00,4,21,0.19,0,2,0,3,5,0.6,1,8,9,7,4,1,3,2,11,6
L,40:32:00,12,25,0.48,3,5,0.6,4,8,0.5,1,4,5,4,3,1,4,6,31,18.7
W,43:11:00,10,18,0.556,0,1,0,6,8,0.75,0,6,6,12,1,0,2,2,26,25
L,42:38:00,7,18,0.389,1,1,1,8,10,0.8,1,8,9,9,1,0,4,2,23,18
W,44:40:00,7,16,0.438,0,1,0,8,9,0.889,1,8,9,14,4,1,5,2,22,25
W,46:20:00,13,25,0.52,3,5,0.6,11,14,0.786,1,8,9,7,1,0,1,2,40,33.7
L,17:23,0,5,0,0,1,0,3,5,0.6,0,3,3,5,0,0,0,0,3,3.1
W,40:18:00,11,19,0.579,0,3,0,4,6,0.667,2,6,8,6,2,0,1,3,26,23.5
W,39:39:00,7,14,0.5,2,5,0.4,4,6,0.667,1,5,6,9,1,1,2,4,20,18.8
W,32:42:00,10,14,0.714,0,0,,2,2,1,1,2,3,4,0,2,8,2,22,12.9
W,49:02:00,11,24,0.458,2,5,0.4,5,7,0.714,1,7,8,9,2,1,8,1,29,19.2
L,44:20:00,12,26,0.462,1,4,0.25,3,4,0.75,3,10,13,9,1,1,4,1,28,22.9
W,41:18:00,9,20,0.45,0,1,0,9,14,0.643,1,7,8,5,5,0,3,2,27,22.1
L,44:09:00,14,30,0.467,3,7,0.429,4,6,0.667,2,3,5,11,4,1,1,4,35,30.9
W,43:47:00,11,16,0.688,1,1,1,4,6,0.667,1,10,11,10,4,0,2,4,27,30.5
L,36:37:00,9,19,0.474,0,1,0,0,1,0,1,7,8,6,1,0,3,0,18,12.9
W,43:15:00,13,24,0.542,0,1,0,2,2,1,1,11,12,10,1,1,3,1,28,25.7
L,48:00:00,12,26,0.462,1,1,1,6,10,0.6,4,6,10,8,2,1,5,3,31,22.7
W,41:47:00,10,16,0.625,4,6,0.667,3,4,0.75,1,8,9,15,3,2,5,1,27,32
L,43:20:00,10,20,0.5,0,3,0,8,13,0.615,2,3,5,7,0,1,3,2,28,20.1
L,45:57:00,11,23,0.478,1,3,0.333,8,12,0.667,2,0,2,10,3,0,2,2,31,26.3
W,45:36:00,9,21,0.429,0,3,0,12,13,0.923,0,6,6,9,2,0,1,2,30,26.8
W,36:10:00,6,14,0.429,0,3,0,3,4,0.75,1,7,8,11,3,0,2,1,15,18.3
L,43:05:00,12,29,0.414,1,6,0.167,10,12,0.833,2,4,6,6,1,0,4,2,35,21.7
W,45:42:00,8,20,0.4,0,0,,9,10,0.9,2,6,8,9,3,1,3,3,25,22.8
W,37:00:00,11,20,0.55,2,2,1,4,5,0.8,0,5,5,6,3,0,3,0,28,23.7
L,41:02:00,10,19,0.526,1,2,0.5,5,6,0.833,2,5,7,8,1,0,2,0,26,23.8
W,44:19:00,8,17,0.471,1,1,1,10,15,0.667,1,5,6,11,5,0,3,2,27,27.4
L,40:29:00,9,25,0.36,0,1,0,3,4,0.75,3,4,7,5,2,1,2,0,21,14.2
L,45:05:00,9,20,0.45,1,2,0.5,9,10,0.9,1,3,4,7,2,0,5,4,28,19.1
L,44:41:00,6,22,0.273,1,4,0.25,7,10,0.7,1,7,8,7,0,0,2,3,20,10.3
L,40:51:00,11,20,0.55,5,7,0.714,5,8,0.625,0,5,5,5,0,0,4,2,32,21.4
L,39:57:00,12,21,0.571,0,1,0,10,12,0.833,1,6,7,7,4,0,6,1,34,28.3
L,40:14:00,9,19,0.474,0,1,0,5,7,0.714,0,4,4,5,2,0,1,1,23,17.8
W,40:37:00,9,22,0.409,2,6,0.333,3,4,0.75,0,7,7,8,1,1,1,3,23,18
W,42:51:00,12,23,0.522,1,5,0.2,10,11,0.909,2,3,5,5,1,0,4,1,35,25.7
W,34:11:00,11,15,0.733,2,5,0.4,12,16,0.75,2,7,9,2,0,1,1,1,36,32.5
L,45:07:00,13,26,0.5,4,9,0.444,4,7,0.571,1,6,7,6,1,0,5,0,34,22.5
L,46:00:00,3,20,0.15,0,4,0,10,12,0.833,0,8,8,8,4,0,4,0,16,10.4
L,48:00:00,18,36,0.5,6,12,0.5,14,15,0.933,2,8,10,5,2,0,4,0,56,42.9
W,42:56:00,11,24,0.458,2,7,0.286,5,8,0.625,1,5,6,6,1,0,0,1,29,22.4
L,41:47:00,7,22,0.318,1,4,0.25,4,7,0.571,0,4,4,8,1,0,2,1,19,10.6
L,35:39:00,7,17,0.412,0,2,0,5,6,0.833,1,3,4,6,0,0,3,1,19,11.9
W,53:00:00,16,29,0.552,3,10,0.3,9,11,0.818,2,4,6,3,4,0,10,3,44,26.8
W,40:47:00,7,20,0.35,2,8,0.25,6,7,0.857,0,7,7,5,2,1,1,0,22,17.7
L,53:00:00,10,28,0.357,1,4,0.25,5,11,0.455,4,2,6,7,4,2,3,5,26,16.7
L,44:09:00,13,21,0.619,2,4,0.5,7,10,0.7,0,8,8,9,2,0,7,2,35,27.2
W,48:00:00,10,23,0.435,4,8,0.5,13,13,1,2,8,10,7,2,1,6,3,37,29.1
L,39:50:00,9,19,0.474,3,6,0.5,3,6,0.5,2,7,9,4,2,2,6,2,24,16
L,33:17:00,9,18,0.5,0,3,0,2,4,0.5,2,2,4,3,1,0,2,2,20,12.5
L,48:00:00,12,30,0.4,2,6,0.333,11,11,1,4,9,13,7,5,0,5,1,37,30.8
W,46:35:00,15,26,0.577,7,13,0.538,3,3,1,1,9,10,10,2,1,3,2,40,37.1
W,48:00:00,12,23,0.522,1,6,0.167,8,10,0.8,1,6,7,6,5,1,2,4,33,29.7
L,41:31:00,7,25,0.28,4,13,0.308,9,14,0.643,1,17,18,7,2,2,4,3,27,19.2
L,48:00:00,16,33,0.485,1,6,0.167,5,8,0.625,2,4,6,6,1,0,1,3,38,25.7
L,45:12:00,12,35,0.343,2,7,0.286,11,14,0.786,3,8,11,6,0,1,1,0,37,24.5
W,46:06:00,13,27,0.481,2,3,0.667,4,5,0.8,1,7,8,6,5,0,3,3,32,25.7
W,48:00:00,10,23,0.435,2,8,0.25,5,10,0.5,2,12,14,14,0,1,2,1,27,26
W,33:23:00,9,16,0.563,6,7,0.857,7,8,0.875,1,2,3,4,2,0,3,3,31,24.9
L,36:34:00,7,16,0.438,0,3,0,6,7,0.857,0,6,6,4,0,1,3,3,20,12.3
L,40:51:00,14,29,0.483,4,9,0.444,4,5,0.8,0,2,2,6,2,0,2,2,36,24.9
W,36:28:00,9,17,0.529,0,2,0,9,12,0.75,0,3,3,6,1,2,1,3,27,22.8
W,35:38:00,10,18,0.556,0,2,0,11,11,1,1,4,5,1,0,1,4,1,31,21.3
W,25:40:00,5,11,0.455,0,1,0,6,6,1,1,5,6,2,3,1,3,5,16,12.6
W,48:54:00,9,20,0.45,1,4,0.25,7,11,0.636,0,5,5,3,0,1,2,2,26,15.5
W,42:26:00,15,23,0.652,2,3,0.667,5,5,1,1,9,10,4,0,2,3,1,37,31.1
W,33:56:00,6,17,0.353,0,3,0,4,6,0.667,1,5,6,4,2,0,4,2,16,7.9
W,46:51:00,14,24,0.583,0,2,0,8,10,0.8,2,9,11,10,1,1,5,1,36,31.4
W,40:59:00,13,20,0.65,1,3,0.333,9,11,0.818,0,5,5,4,2,2,1,4,36,31.5
L,43:02:00,6,20,0.3,0,4,0,7,11,0.636,1,9,10,4,5,1,6,4,19,10.1
L,44:04:00,13,29,0.448,6,11,0.545,6,6,1,2,3,5,2,4,0,2,2,38,27.8
W,49:56:00,7,20,0.35,0,3,0,14,17,0.824,0,7,7,9,1,1,6,1,28,19.3
L,45:07:00,14,27,0.519,0,5,0,6,8,0.75,0,3,3,8,1,3,1,1,34,28.1
L,44:41:00,8,25,0.32,3,5,0.6,11,14,0.786,0,5,5,6,1,1,1,3,30,19.7
W,44:19:00,10,23,0.435,1,5,0.2,9,12,0.75,2,4,6,6,2,3,5,2,30,21.8
L,44:49:00,11,26,0.423,0,4,0,10,15,0.667,2,4,6,3,0,1,7,3,32,13.4
L,42:48:00,19,29,0.655,5,9,0.556,9,10,0.9,0,7,7,7,2,0,3,5,52,42.9
L,45:08:00,13,23,0.565,3,6,0.5,10,16,0.625,0,10,10,6,2,0,6,5,39,26.9
W,45:06:00,11,18,0.611,1,4,0.25,3,6,0.5,0,4,4,9,1,0,3,3,26,20.9
W,46:23:00,12,19,0.632,2,4,0.5,15,16,0.938,0,5,5,10,1,0,4,3,41,36.4
W,28:55:00,8,12,0.667,1,1,1,8,9,0.889,2,4,6,4,3,2,5,1,25,23.8
W,43:51:00,12,25,0.48,4,6,0.667,9,13,0.692,0,5,5,6,4,0,2,2,37,29.6
W,43:51:00,4,16,0.25,0,1,0,6,11,0.545,1,7,8,9,1,0,3,1,14,9.1
W,44:58:00,12,25,0.48,0,5,0,8,12,0.667,1,7,8,6,2,2,2,0,32,26.1
L,40:18:00,12,21,0.571,1,5,0.2,6,9,0.667,1,9,10,8,2,0,4,3,31,25.7
W,44:33:00,11,22,0.5,2,5,0.4,6,7,0.857,1,6,7,7,4,1,5,2,30,24.9
W,45:42:00,12,29,0.414,2,8,0.25,6,7,0.857,2,9,11,11,5,1,4,1,32,29.2
L,44:15:00,13,19,0.684,3,7,0.429,3,6,0.5,1,8,9,5,1,0,3,4,32,25.7
W,45:12:00,14,22,0.636,3,7,0.429,4,9,0.444,2,5,7,6,0,1,0,1,35,30.6
L,46:00:00,14,31,0.452,0,7,0,8,11,0.727,0,7,7,7,0,1,1,0,36,25.4
L,40:06:00,11,22,0.5,2,3,0.667,4,9,0.444,0,2,2,9,0,0,5,2,28,16.1
L,43:45:00,18,28,0.643,5,8,0.625,5,5,1,0,7,7,8,1,0,1,1,46,40.9
L,41:19:00,10,26,0.385,1,5,0.2,8,11,0.727,2,11,13,7,1,3,2,3,29,23.1
L,41:35:00,7,20,0.35,2,6,0.333,8,15,0.533,2,9,11,9,0,0,2,5,24,16.4
L,35:12:00,5,22,0.227,0,3,0,4,6,0.667,1,8,9,6,0,0,6,3,14,-0.1
W,42:47:00,19,35,0.543,4,8,0.5,9,11,0.818,0,5,5,8,2,0,3,4,51,37.8
W,35:22:00,7,21,0.333,2,5,0.4,7,10,0.7,0,7,7,8,2,2,1,0,23,20
W,45:54:00,11,22,0.5,1,5,0.2,15,20,0.75,1,8,9,6,3,1,5,2,38,30.2
W,45:06:00,12,23,0.522,1,2,0.5,5,8,0.625,1,6,7,9,3,1,6,1,30,23.6
W,42:45:00,17,33,0.515,3,7,0.429,7,12,0.583,1,10,11,7,1,1,6,1,44,29.6
W,31:34:00,11,19,0.579,2,6,0.333,6,11,0.545,1,5,6,6,5,1,4,2,30,26.4
W,44:26:00,8,21,0.381,0,2,0,10,12,0.833,0,11,11,10,1,1,4,2,26,20.9
L,39:18:00,12,29,0.414,2,5,0.4,3,3,1,1,4,5,7,1,0,1,0,29,20.3
L,47:11:00,10,17,0.588,2,7,0.286,9,10,0.9,2,2,4,6,2,1,4,0,31,27.6
W,45:21:00,9,20,0.45,2,7,0.286,2,4,0.5,0,9,9,12,0,2,4,4,22,17.7
W,45:38:00,11,34,0.324,1,5,0.2,12,17,0.706,1,10,11,8,1,0,0,3,35,22.7
L,45:23:00,6,23,0.261,0,3,0,6,8,0.75,1,8,9,8,1,0,2,2,18,10.4
L,43:48:00,10,17,0.588,5,6,0.833,8,8,1,1,4,5,6,1,2,2,5,33,29.6
W,40:43:00,19,33,0.576,1,3,0.333,5,8,0.625,2,1,3,5,4,0,2,0,44,34.5
W,53:55:00,16,32,0.5,0,5,0,11,15,0.733,1,11,12,11,2,4,2,5,43,37.9
W,42:51:00,10,24,0.417,1,5,0.2,5,7,0.714,0,2,2,9,1,2,2,0,26,19.7
L,43:07:00,13,24,0.542,1,4,0.25,6,10,0.6,3,3,6,5,2,1,6,3,33,21.8
L,47:46:00,7,21,0.333,3,8,0.375,8,19,0.421,0,7,7,9,1,0,4,2,25,13.3
L,37:46:00,9,20,0.45,2,3,0.667,2,3,0.667,1,8,9,7,0,0,3,3,22,15
L,46:34:00,9,22,0.409,0,3,0,8,10,0.8,1,3,4,6,0,1,5,0,26,14.9
L,44:40:00,7,21,0.333,1,4,0.25,4,7,0.571,1,6,7,12,1,2,5,1,19,13.8
W,46:37:00,11,27,0.407,0,3,0,11,13,0.846,2,9,11,8,0,1,5,4,33,21.5
W,46:27:00,15,28,0.536,1,3,0.333,6,6,1,0,9,9,7,2,0,3,3,37,28.8
W,43:44:00,5,17,0.294,2,6,0.333,5,6,0.833,1,11,12,8,1,0,2,2,17,14.5
W,44:17:00,13,24,0.542,1,3,0.333,8,12,0.667,1,5,6,6,1,0,0,2,35,28.4
L,38:58:00,9,22,0.409,2,6,0.333,5,6,0.833,2,5,7,2,2,1,5,0,25,14.8
L,45:17:00,11,27,0.407,1,6,0.167,24,28,0.857,2,5,7,4,0,1,5,2,47,31.5
L,44:58:00,14,27,0.519,0,2,0,8,8,1,1,11,12,5,0,2,4,1,36,27.2
W,44:10:00,9,23,0.391,1,6,0.167,8,10,0.8,2,7,9,5,6,0,1,2,27,24.9
W,46:52:00,10,24,0.417,3,4,0.75,6,10,0.6,1,7,8,7,1,0,7,3,29,15.1
W,50:11:00,10,21,0.476,1,5,0.2,16,23,0.696,0,11,11,12,0,1,5,4,37,29.3
W,44:51:00,13,26,0.5,4,8,0.5,6,8,0.75,3,4,7,8,2,3,0,2,36,34.4
W,48:56:00,14,34,0.412,0,4,0,8,11,0.727,3,3,6,5,2,0,2,2,36,22.3
W,43:26:00,16,23,0.696,4,7,0.571,10,13,0.769,0,5,5,4,3,0,2,3,46,39.2
W,45:29:00,16,25,0.64,2,6,0.333,13,14,0.929,4,8,12,9,2,0,4,3,47,43.8
W,41:17:00,13,24,0.542,2,5,0.4,7,9,0.778,1,11,12,8,1,2,3,5,35,29.6
W,34:40:00,13,22,0.591,4,10,0.4,7,9,0.778,1,3,4,7,4,0,3,4,37,31.9
L,44:48:00,12,24,0.5,4,7,0.571,8,14,0.571,0,2,2,7,3,0,5,3,36,23.9
W,44:09:00,12,26,0.462,0,3,0,13,16,0.813,1,4,5,7,1,0,6,5,37,22.2
W,42:07:00,12,24,0.5,0,3,0,8,12,0.667,1,3,4,6,0,0,2,1,32,21.8
L,31:21:00,8,18,0.444,0,3,0,6,8,0.75,0,3,3,1,0,0,2,0,22,11.4
L,29:32:00,8,16,0.5,0,0,,1,2,0.5,0,5,5,4,1,1,3,2,17,10.8
W,40:38:00,11,24,0.458,2,4,0.5,2,6,0.333,3,7,10,5,0,2,5,2,26,15.3
W,41:53:00,14,26,0.538,1,2,0.5,6,11,0.545,1,9,10,4,1,1,2,3,35,25.1
L,38:06:00,3,13,0.231,1,3,0.333,9,10,0.9,4,5,9,7,0,1,2,0,16,15.6
L,47:17:00,13,26,0.5,3,8,0.375,5,11,0.455,0,7,7,6,2,1,2,1,34,25.2
W,37:50:00,6,13,0.462,0,1,0,7,8,0.875,0,4,4,12,3,2,3,0,19,22.9
W,43:32:00,9,17,0.529,1,4,0.25,19,23,0.826,1,7,8,5,3,0,2,4,38,33.8
W,41:20:00,10,19,0.526,3,4,0.75,6,9,0.667,0,4,4,6,2,1,3,2,29,22.8
W,38:54:00,10,15,0.667,3,6,0.5,9,11,0.818,0,7,7,7,2,1,4,2,32,29.6
W,40:30:00,12,24,0.5,2,5,0.4,11,14,0.786,2,7,9,6,1,2,4,1,37,29.5
L,33:20:00,8,20,0.4,0,1,0,4,5,0.8,2,3,5,4,2,0,3,2,20,12.1
W,41:59:00,7,21,0.333,1,5,0.2,0,1,0,0,1,1,9,3,1,3,1,15,9.6
L,39:55:00,11,24,0.458,2,7,0.286,6,9,0.667,0,10,10,8,4,0,2,1,30,26.6
L,42:26:00,6,14,0.429,2,2,1,16,20,0.8,1,6,7,5,1,0,3,6,30,22.6
W,40:50:00,10,20,0.5,1,4,0.25,4,7,0.571,0,4,4,11,0,1,7,4,25,14.8
L,41:11:00,10,22,0.455,0,5,0,7,11,0.636,1,6,7,6,0,1,5,1,27,16
W,42:55:00,12,23,0.522,1,3,0.333,6,10,0.6,2,5,7,8,3,2,4,4,31,25.4
L,35:44:00,7,22,0.318,2,6,0.333,5,7,0.714,1,4,5,4,0,0,3,2,21,8.5
W,40:30:00,11,18,0.611,1,2,0.5,3,5,0.6,1,5,6,10,1,0,4,1,26,22.8
W,31:52:00,11,16,0.688,1,3,0.333,4,6,0.667,0,7,7,6,1,1,3,0,27,24.4
L,41:36:00,7,18,0.389,0,3,0,1,1,1,3,4,7,6,4,0,3,1,15,13.3
W,41:37:00,6,17,0.353,0,2,0,10,11,0.909,1,7,8,7,1,1,6,1,22,15.1
W,33:37:00,9,14,0.643,2,3,0.667,2,3,0.667,0,9,9,7,1,0,4,3,22,18.8
L,41:03:00,10,19,0.526,2,5,0.4,7,9,0.778,1,4,5,5,0,1,4,4,29,19.4
L,40:11:00,10,22,0.455,1,3,0.333,16,21,0.762,0,1,1,8,2,1,3,4,37,27.6
L,43:00:00,9,20,0.45,0,1,0,8,8,1,2,8,10,5,2,0,1,1,26,23.5
